Datum,Uhrzeit,Unternehmen,Kurs_EUR
2025-08-12,09:30:00,Siemens_AG,228.25
2025-08-12,10:00:00,Siemens_AG,228.0500030517578
2025-08-12,10:30:00,Siemens_AG,228.3000030517578
2025-08-12,11:00:00,Siemens_AG,228.0
2025-08-12,11:30:00,Siemens_AG,227.8000030517578
2025-08-12,12:00:00,Siemens_AG,228.0500030517578
2025-08-12,12:30:00,Siemens_AG,228.5500030517578
2025-08-12,13:00:00,Siemens_AG,228.1999969482422
2025-08-12,13:30:00,Siemens_AG,228.1999969482422
2025-08-12,14:00:00,Siemens_AG,229.0500030517578
2025-08-12,14:30:00,Siemens_AG,229.6999969482422
2025-08-12,15:00:00,Siemens_AG,229.5500030517578
2025-08-12,15:30:00,Siemens_AG,229.8500061035156
2025-08-12,16:00:00,Siemens_AG,231.0
2025-08-12,16:30:00,Siemens_AG,231.1000061035156
2025-08-12,17:00:00,Siemens_AG,231.0500030517578
2025-08-13,09:00:00,Siemens_AG,230.8500061035156
2025-08-13,09:30:00,Siemens_AG,231.8000030517578
2025-08-13,10:00:00,Siemens_AG,232.6999969482422
2025-08-13,10:30:00,Siemens_AG,232.6999969482422
2025-08-13,11:00:00,Siemens_AG,232.1999969482422
2025-08-13,11:30:00,Siemens_AG,232.3000030517578
2025-08-13,12:00:00,Siemens_AG,232.6000061035156
2025-08-13,12:30:00,Siemens_AG,233.1000061035156
2025-08-13,13:00:00,Siemens_AG,233.0
2025-08-13,13:30:00,Siemens_AG,232.1999969482422
2025-08-13,14:00:00,Siemens_AG,232.3999938964844
2025-08-13,14:30:00,Siemens_AG,232.0500030517578
2025-08-13,15:00:00,Siemens_AG,231.3999938964844
2025-08-13,15:30:00,Siemens_AG,231.25
2025-08-13,16:00:00,Siemens_AG,231.0
2025-08-13,16:30:00,Siemens_AG,230.25
2025-08-13,17:00:00,Siemens_AG,230.3000030517578
2025-08-14,09:00:00,Siemens_AG,231.6999969482422
2025-08-14,09:30:00,Siemens_AG,231.9499969482422
2025-08-14,10:00:00,Siemens_AG,232.14999389648438
2025-08-14,10:30:00,Siemens_AG,231.5
2025-08-14,11:00:00,Siemens_AG,231.64999389648438
2025-08-14,11:30:00,Siemens_AG,232.0500030517578
2025-08-14,12:00:00,Siemens_AG,231.8000030517578
2025-08-14,12:30:00,Siemens_AG,231.85000610351562
2025-08-14,13:00:00,Siemens_AG,232.89999389648438
2025-08-14,13:30:00,Siemens_AG,233.4499969482422
2025-08-14,14:00:00,Siemens_AG,232.4499969482422
2025-08-14,14:30:00,Siemens_AG,231.85000610351562
2025-08-14,15:00:00,Siemens_AG,231.9499969482422
2025-08-14,15:30:00,Siemens_AG,232.85000610351562
2025-08-14,16:00:00,Siemens_AG,233.0500030517578
2025-08-14,16:30:00,Siemens_AG,233.4499969482422
2025-08-14,17:00:00,Siemens_AG,233.10000610351562
